insert into OrderList values
('o077','M066',87, 3330.0, 3480.0, 302760.0, 13050.0),
('o063','M113',60, 275.0, 408.0, 24480.0, 7980.0),
('o078','M007',43, 33.0, 192.0, 8256.0, 6837.0),
('o039','M064',15, 371.0, 552.0, 8280.0, 2715.0),
('o039','M047',10, 179.0, 264.0, 2640.0, 850.0),
('o088','M026',33, 470.0, 638.4, 21067.2, 5557.2),
('o042','M062',63, 375.0, 560.0, 35280.0, 11655.0),
('o036','M089',67, 182.0, 264.0, 17688.0, 5494.0),
('o034','M019',15, 133.0, 276.0, 4140.0, 2145.0),
('o069','M111',70, 169.0, 336.0, 23520.0, 11690.0),
('o003','M084',12, 516.0, 638.4, 7660.8, 1468.8),
('o050','M029',11, 496.0, 552.0, 6072.0, 616.0),
('o071','M037',88, 269.0, 336.0, 29568.0, 5896.0),
('o074','M117',62, 216.0, 408.0, 25296.0, 11904.0),
('o101','M076',3, 234.0, 292.8, 878.4, 176.4),
('o020','M030',78, 256.0, 408.0, 31824.0, 11856.0),
('o062','M056',10, 310.0, 432.0, 4320.0, 1220.0),
('o040','M024',5, 309.0, 408.0, 2040.0, 495.0),
('o082','M008',54, 400.0, 580.8, 31363.2, 9763.2),
('o023','M081',57, 165.0, 264.0, 15048.0, 5643.0),
('o070','M070',60, 364.0, 552.0, 33120.0, 11280.0),
('o026','M087',24, 301.0, 408.0, 9792.0, 2568.0),
('o020','M010',62, 39.0, 235.2, 14582.4, 12164.4),
('o065','M034',85, 217.0, 379.2, 32232.0, 13787.0),
('o106','M083',45, 497.0, 624.0, 28080.0, 5715.0),
('o027','M094',69, 355.0, 408.0, 28152.0, 3657.0),
('o095','M069',22, 198.0, 336.0, 7392.0, 3036.0),
('o003','M099',23, 353.0, 552.0, 12696.0, 4577.0),
('o061','M073',38, 497.0, 552.0, 20976.0, 2090.0),
('o093','M013',15, 432.0, 552.0, 8280.0, 1800.0),
('o068','M050',35, 292.0, 408.0, 14280.0, 4060.0),
('o085','M001',67, 292.0, 350.4, 23476.8, 3912.8),
('o019','M027',6, 211.0, 408.0, 2448.0, 1182.0),
('o051','M016',40, 192.0, 340.0, 13600.0, 5920.0),
('o027','M022',38, 366.0, 480.0, 18240.0, 4332.0),
('o056','M052',78, 138.0, 264.0, 20592.0, 9828.0),
('o050','M015',32, 387.0, 480.0, 15360.0, 2976.0),
('o100','M012',31, 623.0, 768.0, 23808.0, 4495.0),
('o053','M044',38, 264.0, 340.0, 12920.0, 2888.0),
('o097','M003',22, 285.0, 480.0, 10560.0, 4290.0),
('o039','M063',39, 118.0, 292.8, 11419.2, 6817.2),
('o096','M118',22, 162.0, 336.0, 7392.0, 3828.0),
('o055','M077',66, 145.0, 228.0, 15048.0, 5478.0),
('o010','M043',100, 903.0, 984.0, 98400.0, 8100.0),
('o017','M074',69, 142.0, 292.0, 20148.0, 10350.0),
('o092','M036',81, 282.0, 408.0, 33048.0, 10206.0),
('o038','M095',27, 206.0, 292.8, 7905.6, 2343.6),
('o043','M105',76, 120.0, 235.2, 17875.2, 8755.2),
('o075','M075',82, 376.0, 552.0, 45264.0, 14432.0),
('o038','M090',92, 326.0, 408.0, 37536.0, 7544.0),
('o117','M097',55, 360.0, 537.6, 29568.0, 9768.0),
('o114','M060',75, 268.0, 336.0, 25200.0, 5100.0),
('o038','M065',19, 491.0, 576.0, 10944.0, 1615.0),
('o100','M059',96, 927.0, 984.0, 94464.0, 5472.0),
('o045','M031',56, 185.0, 235.2, 13171.2, 2811.2),
('o024','M079',85, 260.0, 408.0, 34680.0, 12580.0),
('o051','M102',86, 189.0, 264.0, 22704.0, 6450.0),
('o045','M068',69, 1279.0, 1344.0, 92736.0, 4485.0),
('o092','M035',24, 197.0, 292.8, 7027.2, 2299.2),
('o051','M005',76, 236.0, 300.0, 22800.0, 4864.0),
('o063','M053',43, 419.0, 580.0, 24940.0, 6923.0),
('o113','M106',26, 96.0, 264.0, 6864.0, 4368.0),
('o033','M078',5, 569.0, 768.0, 3840.0, 995.0),
('o032','M088',28, 335.0, 408.0, 11424.0, 2044.0),
('o075','M109',25, 131.0, 244.0, 6100.0, 2825.0),
('o097','M098',45, 374.0, 465.6, 20952.0, 4122.0),
('o016','M101',38, 170.0, 228.0, 8664.0, 2204.0),
('o026','M115',33, 365.0, 444.0, 14652.0, 2607.0),
('o105','M004',69, 242.0, 336.0, 23184.0, 6486.0),
('o005','M039',44, 211.0, 408.0, 17952.0, 8668.0),
('o030','M011',16, 615.0, 768.0, 12288.0, 2448.0),
('o062','M002',39, 776.0, 840.0, 32760.0, 2496.0),
('o029','M014',37, 116.0, 206.4, 7636.8, 3344.8),
('o032','M119',36, 248.0, 408.0, 14688.0, 5760.0),
('o067','M100',69, 296.0, 465.6, 32126.4, 11702.4),
('o049','M112',7, 420.0, 552.0, 3864.0, 924.0),
('o104','M071',68, 276.0, 408.0, 27744.0, 8976.0),
('o071','M040',33, 187.0, 292.8, 9662.4, 3491.4),
('o020','M018',55, 670.0, 811.2, 44616.0, 7766.0),
('o028','M072',98, 157.0, 336.0, 32928.0, 17542.0),
('o064','M051',39, 202.0, 336.0, 13104.0, 5226.0),
('o099','M055',73, 457.0, 552.0, 40296.0, 6935.0),
('o096','M017',77, 680.0, 820.0, 63140.0, 10780.0),
('o005','M020',12, 290.0, 373.0, 4476.0, 996.0),
('o058','M086',26, 641.0, 703.2, 18283.2, 1617.2),
('o043','M061',43, 295.0, 408.0, 17544.0, 4859.0),
